tweet_id,text,Hate Speech Classifier
1389550292262338560,RT @BBCSomali: Maxay tahay warqadda uu Amiirka Qatar u soo diray Madaxweyne Farmaajo?: https://t.co/AwSAe0fgJr https://t.co/C5Terks4hR,No Hate Detected
1389550268908453892,RT @GrahamB47: at least 75% of shows that proudly tout how progressive they are now are going to age like this.,Hate Detected 
1389550134208385025,The big talking point in Kenya is about Tanzanian Prez @SuluhuSamia decision to change her outfit before seeing Preâ¦ https://t.co/plgnJRMTD1,No Hate Detected
1389549897997864963,"Santorum on comments dismissing influence of Native American culture: ""I misspoke"" https://t.co/ElXyrUhntQ https://t.co/cHVyLadMtp",Hate Detected 
1389549894508109831,An Asian woman in New York City was attacked in the head with a hammer by a stranger who demanded the victim removeâ¦ https://t.co/mrYA1coRjA,Hate Detected 
1389549801151287297,"Amos Oz was born on this day in 1939. His 1963 short story âAll Rivers,â about a stamp collectorâs obsession with aâ¦ https://t.co/ATohwolC7F",No Hate Detected
1389549400226140164,"RT @champagnesocia8: Man, it just hit me that, in 30 years a generation of people without retirement plans or savings are gonna hit retiremâ¦",No Hate Detected
1389549245091524611,"Ahead of Pres. Bidenâs first foreign trip to the United Kingdom in June, Sec. of State Antony Blinken is in Londonâ¦ https://t.co/s7BnAAqZfv",No Hate Detected
1389549146462429190,Mike Ashley's Frasers starts share buyback of up to 60 mln pounds https://t.co/UGu0rjOI2C https://t.co/kxaR0uwOlx,No Hate Detected
1389549135511101446,New study finds air pollution may cloud older white men's thinking and memory https://t.co/tpGBY3gEfi https://t.co/Rrfgs4thoS,No Hate Detected
1389549114908631041,Adoption rates at animal shelters across the U.S. have jumped as much as 40% in 2020 as people cope with isolationâ¦ https://t.co/zHSXhEAuPq,No Hate Detected
1389548952991715329,"RT @CandyCornball: Itâs gon be a whole cycle of white feminists (of all races) performing empathy, itâs gon be âsee, you can have all the mâ¦",Hate Detected 
1389548950861004800,"âBy providing Asian Americans with an accessible way to self-report, Stop AAPI Hate has also given us a community râ¦ https://t.co/z1mewP2tA6",Hate Detected 
1389548776151560195,RT @CandyCornball: The way I am so pre-pissed and pre-annoyed and pre-underwhelmed by the discourse thatâs about to rain down. https://t.coâ¦,No Hate Detected
