id,label,tweet
13467,No Hate Detected,#repost @user with repostapp ã»ã»ã» #prayfororlando ð   
13468,No Hate Detected,watch on #periscope: the reading of victims names orlando   
13469,Hate Detected ,"@user so sick of all the pre-programmed #hillbots rhetoric! enough, already!! how about unity, patriotism and love for feâ¦ "
13474,Hate Detected ,jeff sessions omits decades of records for his ag confirmation hearing @user you can't hide   
13477,Hate Detected , white girl has sex with black guy nude newzeeland porns 
13503,Hate Detected ,you'd think #blacklivesmatter would b protesting #plannedparenthood 24/7 but it doesn't fit their  #ideology. 
13510,Hate Detected , porn videos iran fucking girles
13537,Hate Detected ,so much #stupid in these  #black on #white posts 
13539,Hate Detected , black girl porn teen virgin sex pictures 
13548,Hate Detected ,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
13562,Hate Detected ,coming from an ultra  #pos like @user surprise surprise @user @user @user  #maga #usa at least they can play golf ðºð¸
13570,Hate Detected ,"@user #sikh #temple vandalised in in #calgary, #wso condemns  act  "
13585,Hate Detected ,"omg, these trump suppoers are deplorable! #dumptrump #notmypresident #deplorable  "
13605,Hate Detected ,@user #theresistance #notmypresident #russiagate #votersuppression   #tyranny the 1% want us to fight and pâ¦ 
13616,Hate Detected ,@user you should take action against your filthy plantation location manager. what a disgraceful pos!  #boycott
13625,Hate Detected ,@user ... how would you promote ... hitting on women ... condoning assault ...  &amp; #terrorism ... #wars andâ¦ 
13640,Hate Detected , white girl has sex with black guy sexest women nude 
13650,Hate Detected ,@user @user @user @user because trump is a #fascist &amp; a   #bigot #misogynist  #sexualpredator all provenâ¦
13660,Hate Detected ,incredible content! @user @user @user #beforesex  @user @user 
13676,Hate Detected ,#democrats are the 1st to tell   jokes
13682,Hate Detected ,"@user @user ð it's there, it's @user ðalthough i'm told that andrew jackson was  and #cantankerous also"
13704,Hate Detected ,"it's no surprise that #trump's chosen #administration is a mere basket of racists. though, #hillary is a #liar butâ¦ "
13740,Hate Detected ,@user #allahsoil islamophobia only serves to empower the extremists.    #emiratis #2016in4words
13757,Hate Detected ,#emmastone is speaking out about  in #hollywood. they'll steal her jokes and given them to men #movies 
13764,Hate Detected ,almost as  as dad #5wordtrumplethinskin
13780,Hate Detected ,"leave a 'gweh' below â¬ if in 2017, you will no longer debate #wypipo about  #slavery orâ¦ "
13786,Hate Detected ,@user todays  donkey #zionazis are proud of murdering real palestinian semitic children - thats what i callâ¦ 
13789,Hate Detected ,"@user so, what are you saying, blacks = criminals?   #blm #teamd"
13818,Hate Detected ,is #trump what the lds church stands for? who knew?  #adultery #misogyny #bigotry  #incest #pedophilia #rape @user
13819,Hate Detected ,fear is the root of racism. mostly fear of your ego having to acknowledge another human being is no worse or betterâ¦ 
13822,Hate Detected ,i guess they'll go back to just yelling  again. 
13828,Hate Detected ,#israel   this is  and the rape of land that is not theirs at all  #freedom for #palestine ðµð¸  
13847,Hate Detected ,$2.99! #2016release #ebook #book  the summer that melted everything: a novel by tiffany mcdaniel  via @user
13859,Hate Detected ,stop ating my fathers son 
13864,Hate Detected ,"hey guys, apparently white and black people are even for that whole slavery thing, so that's nice.  #history "
13883,Hate Detected ,@user @user don't think it's awarded for #bigotry  or being being a self centred #dick
13891,Hate Detected ,3 #miami officers fired over target practice 'jokes' #policebrutality  #newswithed 
13900,Hate Detected ,you might be a libtard if... #libtard  #sjw #liberal #politics 
13910,Hate Detected ,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
13928,Hate Detected ,"@user back to open , #misogyny, #bigotry, #childlabor  "
13947,Hate Detected ,@user you are disgusting and you need to be released into the wild and die of mad cow disease. 
13961,Hate Detected , porn videos sexy latinas vids
13965,Hate Detected ,"@user male privilege, huh? yeah, about that... #tcot  #feminism #men "
13988,Hate Detected ,@user #allahsoil the knee-jerk reaction is to assume that âit must have been isis.â  â¦ 
13990,Hate Detected , sex videos fucking cross 
13991,Hate Detected ,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
14009,Hate Detected ,"i dare to speak for the rest of canada, b/c no one else dares, b/c of this massive racist bullying anyone gets forâ¦ "
14025,Hate Detected ,"""#trump won because #politicalcorrectness has gone too far.""  you know what you never heard? ""#obama won because  has gone too far."""
14050,Hate Detected ,@user #spoty perhaps the #murrayhaters would be happier if #murray was a bit more like #gazza? what a hero #drunk #wifebeaterâ¦
14052,Hate Detected ,@user thanks to you the next four years are forecasted to be the worst. i hope your  #fascist plans for #2017fail!
14055,Hate Detected ,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
14065,Hate Detected ,@user seems its escaped your attention that bashing whites isn't winning you any elections - over 1200 dem seats lost 08-â¦ 
14081,Hate Detected ,ð¨#whitegenocide  #bigot telling white students they don't deserve to live is the reason  won't die!!ð¨
14083,Hate Detected ,are you #black &amp; feel like the  are â¦on you? listen  #retweet #tampa #miami #newyorkâ¦ 
14108,Hate Detected ,i am disgusted watching @user defend her career &amp; intelligence to @user so informing the future gen is laughable?  ..
14109,Hate Detected ,becoming ugly  mt @user  #patriarchy #feminist #feminism 
14203,Hate Detected ,right wings members back to fpÃ  #gegenrechts #nostrache #fpÃ #noafd #nopegida  #populism #nonazis #aufstehn
14220,Hate Detected ,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 
14232,Hate Detected , fucking nude nerd girls naked
14265,Hate Detected ,@user #adl = #hate  the raison d'etre of the adl has always been to incite  as a means to usher in #jewworldorder #tyranny.â¦
14266,Hate Detected ,"#koreans &amp; joseon people in japan, will abuse the  for claims of own rights by rough demo.  #anacoes"
14271,Hate Detected ,@user explain your actions. netanyahu you  can not claim discrimination when u do it yourself to others.  
14273,Hate Detected ,.@user you are a disgusting wohless  pig of a human being...assuming you are human.  go play in traffic.
14287,Hate Detected ,now ask yourself if you really want to follow @user  i'm done.  
14291,Hate Detected ,@user you can still be .
14298,Hate Detected ,"@user we might be going to hell, but we're not surprised at #versace  "
14306,Hate Detected ,@user i'm blessedt #iconic #lovebeingalegend 
14324,Hate Detected ,"@user your comment = â¬ 5,- donation for #tefugeeswelcome â¤  sucks"
14326,Hate Detected ,"@user i'm constantly let down by the lack of fat male role models, especially in emojis. "
14336,Hate Detected ,@user some interesting #aicles  #education 
14350,Hate Detected ,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
14351,Hate Detected ,", no? or perhaps paladino is feeling some ""economic anxiety"" "
14372,Hate Detected ,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
14382,Hate Detected ,i do ð. my father had a great one and now my brother @user following him and yeah i married to this awesome guâ¦ 
14398,Hate Detected ,nothing would be more dangerous than to give #putinschoice the impression we accept  #stopracism #boycott?â¦ 
14445,Hate Detected ,"@user research:  and  played greatest role in #2016election, by @user  "
14450,Hate Detected ,adam saleh is a racist #adamsaleh is 
14460,Hate Detected ,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
14471,Hate Detected ,this is really telling.   #microaggressions #race #whiteprivilege #antiblackness
14497,Hate Detected ,#realitycheck: #policing in #america from a cop  #audiblechannels #policebrutality   #socialjustice
14507,Hate Detected ,#video #lithuania  lisa likes cuckold write now! âï¸  âª #followme    # 
14529,Hate Detected ,@user @user @user @user #trumpusa when they call us   #homophobic #misogynist they are really saying theâ¦
14531,Hate Detected ,trump is a cuck  @user #nazi #swastika #ebay! #trump #donaldtrump #republicans #kkk #whitepower  
14555,Hate Detected ,multiple types of racism in america  #us #america 
14566,Hate Detected ,ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  
14578,Hate Detected ,todays  donkey #zionazis are proud of murdering real palestinian semitic children - thats what i callâ¦ 
14622,Hate Detected ,@user #allahsoil riyadh is renowned for some of the deadliest traffic in the world.      â¦ #2016in4wordsâ¦
14639,Hate Detected ,"@user white people, black people, brown people  good &amp; evil is not a color! #race  #blog "
14668,Hate Detected ,"#carlpaladino ""forever loyal to the city of buffalo""  you have a real class act there #buffalo.â¦ "
14700,Hate Detected ,@user farmer beaten during a land invasion crisis â loteni area  via @user #southafrica #crime #faâ¦
14716,Hate Detected ,why does the government allow  behaviour? 
14742,Hate Detected ,@user #treasonoustrump #trumpleaks trump #misogynisttrump  frnds @user and now this 
14782,Hate Detected ,"are they also free to marry who they like, and live where they like? no. #apaheid  #fascism @user "
14814,Hate Detected ,@user #allahsoil american taxpayers have also lost their homes by the millions   â¦ â¦ #2016in4wordsâ¦ 
14817,Hate Detected ,"#koreans &amp; joseon people in japan, will abuse the  for claims of own rights by rough demo.  #aberdeen"
14818,Hate Detected , is still rooted in our society's attitude towards black women's hair. read more from candide uyanze:â¦ 
14822,Hate Detected ,"@user #mediamisogyny, russian interference,  crosschecking/voter suppression &amp; outdated system doesn't reflect usâ¦ "
14836,Hate Detected ,when they call us   #homophobic  #misogynist  they are really saying that they are jealous of us. when we go up they go down.
14837,Hate Detected ,don't forget the women who are misogynists! 
14866,Hate Detected ,montana says no to racism  #whitefish #montana #nazis  #christmas #hanukkah #richardspencer #andrewanglin
14867,Hate Detected ,#tyruswong #bambi aist thwaed by   didnt want his children 'constrained by lines laid down by others'
14879,Hate Detected ,@user @user @user  and the #teapay #biher #trump movement 
14894,Hate Detected ,"""vandals turned a jewish family's menorah into a swastika""  #antisemitism  #hate"
14916,Hate Detected ,#share i never been thoughj experience  &amp; i never looked at caucasians any differently ~ watch this  
14921,Hate Detected ,nothing would be more dangerous than to give #putinschoice the impression we accept  #stopracism #boycott?â¦ 
14922,Hate Detected ,@user @user  america is great without you assholes.  #xenophobia and #lockerroomtalk aren't what #maga #notmypresident
14933,Hate Detected ,"i don't appreciate being ""randomly"" selected by tsa at the airpo this morning. surly is because i was profiled. "
14940,Hate Detected ,@user don't let the door hit you on your way out. sorry ass mofo.  #youdisgustme #kickrocks don't come back your white dumbass
14965,Hate Detected ,@user #allahsoil uae hosts the most innovative architecture in the world.     â¦  â¦ 
14966,Hate Detected ,"meet the wilmington peacekeepers, they walk in beauty. #cnv week of actions #peace #povey  #climateâ¦ "
15006,Hate Detected ,"@user if you get us into a war, you better send your boys uday &amp; qusay first! you're an idiot and a fool! sad! #traitor "
15012,Hate Detected ,@user @user commercial showing inter-racial couple attacked by @user #amerikkka suppoers 
15016,Hate Detected , video men and women malay hot super sexy girls
15050,Hate Detected ,"@user âwe the peopleâ originally meant âwe the white, landholding males.â      â¦ #2016in4wordsâ¦ "
15062,Hate Detected ,wew i only know they are diff couples when i look at the guys.  ð 
15063,Hate Detected ,@user must be said: #trump voters are guilty of normalizing . which is a form of racism. morality is a not a moveable feaâ¦
15073,Hate Detected ,@user melania #trump is helping me write a speech to end  in the us. the title she came up with is great - âi haveâ¦ 
15090,Hate Detected ,@user prison officers goaded #muslim inmates until they needed to be restrained as pa of a  game 
15113,Hate Detected ,you might be a libtard if... #libtard  #sjw #liberal #politics 
15117,Hate Detected ,'tis the season: #trump #newyork co-chair makes  'gorilla' remark about #michelleobama - #carl #paladino  #disgraceful
15158,Hate Detected ,when you can't stop #saved  #letstalkabout #thepoliticalmillennial  #class #education #feminism  #politicsâ¦ 
15159,Hate Detected ,everyone blamed black/brown communities for crack; who's to blame here? #doublestandard  #drugsâ¦ 
15181,Hate Detected ,"black hair comes in different styles â in slavery, colonialism and in policing. #colonialism  #slavery #tie "
15184,Hate Detected ,no such thing as the #lgbt community. the most  &amp; #islamophobia i've experienced has been from white gay men. 
15192,Hate Detected ,tyler perry says backlash over his tlc show is 'reverse racism' - new york daily news  
15207,Hate Detected ,@user #allahsoil the term jihad is a highly-contested concept.    â¦  #teambts #teamsuperjunior 
15208,Hate Detected ,vandals turn a jewish familyâs home menorah into a #swastika |   #bigotry #newswithed 
15243,Hate Detected ,"don't forget, @user - research shows that sexist men have psychological problems. #tuckercarlson "
15257,Hate Detected ,the latest the blicqerâ¢ daily!  thanks to @user @user @user  #marketing
15306,Hate Detected ,@user did  keep #colinpowell and #condoleezzarice from being #secretaryofstate? words not to use in #2017 . #jumpedtheshâ¦
15315,Hate Detected ,ha! good riddance! #blacklivesmatter 
15326,Hate Detected ,"i do not advocate a kumbaya world. like #anti-semitism,  should motivate us to a single purpose:  intellectual competitiveness"
15330,Hate Detected ,"you're defending a woman against ""condescension"", who was in turn defending a woman that was verbally assailed in fâ¦ "
15336,Hate Detected ,anyone has a right 2 question foreign parentage. mccain was questioned and accused by democrats.  @user @user
15341,Hate Detected ,"@user #allahsoil like all religion, islam is a strong unifying force.   â¦  #teambtsâ¦ "
15360,Hate Detected ,"saw a vid where some dude spoke #arabic on his #cell on #delta &amp; got thrown off, these 2 #idiots are screamingâ¦ "
15363,Hate Detected ,"@user in #pueorico, #environmental injustice and  inflame protests over #coal ash:   tyâ¦ "
15381,Hate Detected ,"""these are times of grave danger,with dissent recast as treason,  unchained and intolerance on the march""&amp;itâ¦ "
15387,Hate Detected ,@user #allahsoil clintonâs âinvisible hand jobâ championed by conservatives on the right.  â¦ â¦â¦ 
15405,Hate Detected ,thought factory: bbc neutrality on right wing fascism  #politics #media #blm #brexit #trump #leadership +4 
15436,Hate Detected ,"@user #sikh #temple vandalised in in #calgary, #wso condemns  act   "
15464,Hate Detected ,@user did someone say #antisemetic ? gee (((@user you're a bit triggered eh?   
15467,Hate Detected ,you might be a libtard if... #libtard  #sjw #liberal #politics 
15470,Hate Detected ,the revolution occurredâjust not how marx expected it to.  â¦  #teambts #teamsuperjuniorâ¦ 
15471,Hate Detected ,are you #hispanic &amp; feel like the  are â¦ on you? listen  #retweet #boricua #miamiâ¦ 
15513,Hate Detected ,"racism won't cease. white priviledge must be beast. god, help us through this.   #melanin #poetry #write "
15519,Hate Detected ,seems its escaped your attention that bashing whites isn't winning you any elections - over 1200 dem seats lost 08-â¦ 
15523,Hate Detected ,thank you comrade @user is it erica avenue? i am making a stop at @user to find out why she doesnt hire indian domestics 
15524,Hate Detected ,a white-skinned woman's unfair experience of  in india!  via @user
15526,Hate Detected ,it's clear that we're having a crisis of #compassion in this country. so what do we do about it? read  
15540,Hate Detected ,@user @user will you allow the @user to defile the @user church with #misogyny #adultery #rape  #bigotryâ¦
15563,Hate Detected ,âthe biopolitics of desire and neo-nazi fashion iconsâ @user   #eugenics
15571,Hate Detected ,#jeffsessions thinks we won't notice as he redacts decades of ove  in his application for ag confirmation. 
15573,Hate Detected ,"#jeffsessions is , #bigoted and #notfit for the job. "
15584,Hate Detected ,every lactation consultant i've ever met has been a woman. hello? !
15610,Hate Detected ,"ââall men are created equal,â and if we donât believe itâ¦maybe we should stop saying it!â - hube humphrey  #bigotry"
15625,Hate Detected ,trump real estate buddy carl paladino wishes obama dead of mad cow disease in 2017  â¦ 
15633,Hate Detected ,#trump's allies r unstoppable!  #obama  via @user #christmaseve
15635,Hate Detected ,@user this guy look like his brother is @user who's first wife found him w/another man having sex documented on @user a  #tvð©
15642,Hate Detected ,@user #allahsoil riyadh is renowned for some of the deadliest traffic in the world.      â¦ â¦â¦ 
15695,Hate Detected ,how is it that a man comes in last in a race but he is declared a winner? #putinschoice #putinspuppet #retweetâ¦ 
15723,Hate Detected ,"@user if you are #hispanic #black #asian a non-racist white, other minority don't serve in military while  in power #â¦"
15741,Hate Detected ,@user #allahsoil the term jihad is a highly-contested concept.    â¦  #teambts #teamsuperjuniorâ¦ 
15743,Hate Detected ,over-excited man is attacked by cat while opening  present  that cat repping trump yo! 
15746,Hate Detected ,millennials shocked by  #hillary quotes think theyre from #trump 
15769,Hate Detected ,"trump ny co-chair: i want obama to die of mad cow disease and michelle to ""go back to being a male""   #trump"
15791,Hate Detected ,share 6 steps you can take to stop a racist attack or intervene with a berating bully   via @user
15855,Hate Detected ,are you #hispanic &amp; feel â¦ the  are stomping on you? listen  #retweet #boricua #miamiâ¦ 
15860,Hate Detected ,@user @user that's why progressives r d most  &amp; #bigot ppl of all. only self-hating lazy racists would lâ¦ 
15880,Hate Detected ,oops! #carlpaladino didn't mean to publicly post  comments...  via @user
15885,Hate Detected ,@user i know who my real niggers are. all fake niggers &amp; uppity niggers get deleted. life's too sho for bs #raceplay â¦
15886,Hate Detected ," victim of #islamophobia adam saleh refers to black people as ""abeed"" (slaves) in one of his sketches. "
15904,Hate Detected ,'alt-right' site plans a 'fake black person' twitter campaign  #socialmedia  
15925,Hate Detected ,nothing would be more dangerous than to give #putinschoice the impression we accept  #stopracism #boycott?â¦ 
15931,Hate Detected ,"""..a broader phenomenon: the reemergence of #race #science in #american intellectual discourse""   #cityjournal"
15973,Hate Detected ,@user @user there is no safe place for blacks in this country because of people like you #bitter 
15975,Hate Detected ,are you #hispanic .. feel like the  are stomping on you? listen  #retweet #boricuaâ¦ 
15986,Hate Detected ,"@user i know. ref. to #malevote &amp; #womenvote is  #profiling, as ref. to #blackvote/#hispanicvote . accepting #â¦"
16002,Hate Detected ,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
16019,Hate Detected ,"@user azealia #banks,jimmy mcmillan,james david manning... #usa #clinton #trump  o  "
16050,Hate Detected ,@user @user 1. lmfao. no. non-white people can be #bigots and #prejudiced but  is a 'system of oppressiâ¦ 
16055,Hate Detected ,@user comment on @user reveals once more the disgusting reality of  and #stupidity in @user circle #trump
16059,Hate Detected ,"hey carl paladino, looks like ""you're fired!""  "
16083,Hate Detected ,@user then what is it? 
16087,Hate Detected ,@user white fragility: why itâs so hard to talk to white people about : 
16103,Hate Detected ,i agree that #hrc wouldnât have won the #popularvote w/o #ca. much in same way #trump wouldnât win w/o the â¦ 
16152,Hate Detected ,@user @user is good place to sta learning abt how one person can be a  &amp; #bigot #mtvwhiteguys
16173,Hate Detected ,@user hey @user - a $14000 ivanka bracelet? do you feel good profiting from #xenophobia? #misogyny? #hatred?â¦ 
16174,Hate Detected ,@user @user if i cud  this 1000x i wud. #blackonblack   #ris2016 #antiblackness #dogwhistle #blacklivesâ¦
16179,Hate Detected ,#instagram's #bestfeature when you don't want to read #stupid  #childish #rude #comments ðð½ 
16190,Hate Detected ,#msnbc #cnn #amjoy joe biden: 'i want to thank' trump for unmasking america's  
16192,Hate Detected ,  congressman @user hangs this picture nationâs capitol. he should volunteer to be huâ¦ 
16223,Hate Detected ,@user #allahsoil the problem is that thereâs no space for alternative explanations.   #emiratis #201â¦
16228,Hate Detected ,"@user #kkk+#blm = same #nazi #scum from #hitlerjugend, different color of skin but same #leftist &amp; =#dem #ideologyâ¦ "
16238,Hate Detected ,@user @user this stupid idea that #trump is a fascist and  and will destroy the #usa has gone too far! #obama is a terrorist
16245,Hate Detected ,if you are pa of the 64.2 mil who rejected #putinschoice #boycott? his business.  &amp; #hatred must be stoppeâ¦ 
16258,Hate Detected ,fuck donald trump! he will never be my president! #opkkk #optrump  #illegitimate #oligarch #plutocrat  #shill 
16265,Hate Detected ,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 
16269,Hate Detected ,'@user  the #14th amendment  #blm discussed here thanks @user    '
16274,Hate Detected ,"she resigned today from the ""chaer"" school. #texas  #justicereform "
16294,Hate Detected ,"@user #tbt: @user + @user young #women, @user +  - relevant read for all women in journalism "
16333,Hate Detected ,@user a giant version of the #flag of #rebellion #sedition and  flapping in #virginia on i-95n 
16357,Hate Detected ,"the italian fascist #carlpaladino needs a lobotomy in 2017 that""s my wish. perhaps then he""ll realize yes, carl you are a #bigot &amp; "
16388,Hate Detected ,put on your big girl panties pandy asses 
16400,Hate Detected ,@user america isn't racist. their are a plethora of reasons for someone not to like obama. you're ignorant in many fashioâ¦ 
16415,Hate Detected ,@user ag pick jeff sessions scrubs racism from record...even tho he once argued this is a felony #trumpsamerica   
16447,Hate Detected ,@user @user has happened far too often  @user
16450,Hate Detected ,@user #allahsoil one infamous maneuver has affectionately been baptized the âsaudi sweepâ   â¦ â¦â¦ 
16468,Hate Detected ,"@user @user @user @user nope, still struggling to see either  or  in that observation."
16510,Hate Detected ,@user everytime i wear soccer shis joie fries me and says i look mexican as fuck ð 
16513,Hate Detected ,"holiday fun, socially relevant! #podcast celebrates '70 bewitched xmas ep   "
16523,Hate Detected ,why are white people #expats when the rest of us are #immigrants? #socialclass #money  #privilege 
16552,Hate Detected ,"8 presidents, same policy on israeli settlements but only obama is slammed as a treacherous anti-semite. â¦ "
16560,Hate Detected ,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
16561,Hate Detected ,are you #hispanic &amp; feel like the  are stomping â¦ you? listen  #retweet #boricuaâ¦ 
16574,Hate Detected ,are you #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricua #miami #newyork #losangeles
16604,Hate Detected ,"#carlpaladino made , vile remarks about #presidentobama &amp; #micheleobama | #trump and his #deplorables must go "
16622,Hate Detected ,@user #israel   this is  and the rape of land that is not theirs at all  #freedom for #palestine ðµð¸  
16639,Hate Detected ,@user  remark is racist even if only uttered to his wife. #carlpaladino should not be involved with anything to do with #education
16646,Hate Detected ,carl paladino is a former trump campaign official. #unpresidented  #trump 
16653,Hate Detected ,@user snatch that wig off james brown head &amp; get her out ! 
16657,Hate Detected ,"it's time to end  now. ""days of our lives (live)"" shyan selah #cafenoirproject "
16667,Hate Detected ,cutsie logic but wrong. if you know construction you can build bridges and walls! give trump a chance! hate is forâ¦ 
16669,Hate Detected ,@user #allahsoil the cold war was fought over oil.   #teambts #teamsuperjunior â¦ 
16681,Hate Detected ,#italians weren't coming from a country were women were stoned and they didn't entered #illegally. pro-#immigrant bâ¦ 
16706,Hate Detected ,@user yup. i concur. as do nearly 3 million voters. 
16713,Hate Detected ,the 4th remake of hi-5 doesn't have the token asian chick.    #carolsbycandlelight
16715,Hate Detected ,@user @user @user thoughts on female fighters 'dolled up' in @user promotions? 
16723,Hate Detected ,".@user  welcome to 2016, looks like 2017 is going to be as full of batshit dumb #sjws as 2016.   #dumb #notracist @user"
16734,Hate Detected ,#texas man kills #latina stepmom for celebrating #cowboys win  #newswithed  
16736,Hate Detected ,black genius v white supremacy are you missing the action? the #freemasons being taught a lesson about . 
16742,Hate Detected ,"@user this nonsensical, hate-filled word-salad w/b funny if it weren't so sad....   #bigotry #notmypresident! "
16756,Hate Detected ,listen to @user discuss why boys engage in #sexualbullying   #harassment   
16769,Hate Detected ,#theresistance #notmypresident not ever #treason @user #narcissist  #gaslighting 
16783,Hate Detected ,#jeffsessions omits decades of records for his ag confirmation hearing  'don't do as i do'  
16800,Hate Detected ,"#putin &amp; #netanyahou have been talking on the phone.  what's the , thug #obama think about that...  oh, whoâ¦ "
16804,Hate Detected ,@user #allahsoil we think of cultures as separate and distinct from one another.  â¦  â¦ 
16809,Hate Detected ,#aleppo #orlando  #syria  #trump  #war #berlinattack   #inequality   #bagdad  #nice  #paris  there is nothing to celebrate. #getreal
16811,Hate Detected ,donald  - putin's butt buddy and a commie. 
16819,Hate Detected ,"if you're gonna steal my shit, at least have the common couesy to steal it right. "
16826,Hate Detected ,@user #blacklivesmatters #lanasprayberry another  in a position of authority has got to go #blacktwitter 
16848,Hate Detected ,"don't miss this: miriam herschlag's blog: haim yavin, my ass  via @user  #journalism"
16856,Hate Detected ,"""racism in muslim societies"" by dr. eren tasar of @user  #teaching #islam #sblaar16 "
16872,Hate Detected ,@user please #resign from the @user school board. 
16877,Hate Detected ,#newyearseve factophobia ale with people in 2017 whose use following words: #islamophobia  #feminism #culturalenrichment
16906,Hate Detected ,#disgrace  ashamed that this person is a fellow #newyorker ð¡ð© 
16925,Hate Detected ,"seems like @user ""#canadianvalues"" are ignoring reality, dividing &amp; weakening, #hate &amp; . #science #cdnpoliâ¦ "
16932,Hate Detected ,"@user if you are one of the 64.2 mil #americans who rejected  , #bigotry &amp; #hatred fly your flag half mast on jan.â¦ "
16934,Hate Detected ,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
16973,Hate Detected ,want a lesson in  and #hypocrisy? imagine if #obama had 5 kids by 3 different women and bragged about grabbing pussies #donaldtrump
17014,Hate Detected ,"@user racist schools are teaching students that ""whiteness is a problem""  "
17017,Hate Detected ,this should have been enough 2 just say no #notmypres #wtf2016 #neverump #unpresidented #bigot  â¦ 
17037,Hate Detected ,wtf @user @user @user #propaganda  rant by @user inveed aussie flag w/muslim crescâ¦ 
17041,Hate Detected ,islam against racism - press tv   
17052,Hate Detected ,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
17068,Hate Detected ,@user obama/jarretts who agenda was to destroy everything good about this country and inflict even bit of hate 
17084,Hate Detected ,good morning! bud and breakfast? marijuana unleashed at ibooks.   
17104,Hate Detected ,@user @user please retweet! this is an impoant issue that needs to be discussed. #nojustice  #loserpizza
17117,Hate Detected ,today 1000 s! @user  #pornstars @user @user 
17138,Hate Detected ,pay porn free video  jokes about women 
17151,Hate Detected ,trump trumps love #trump #donaldduck #sweetpotato #bigotry  mustfall #rachelmaddow #rhashtags #epitomeofsorrow #defineepitome
17157,Hate Detected ,@user  when i asked the sales assistants if they heard they quickly copped out...hmm i wouldn't be surprised they said!!
17175,Hate Detected ,are you #hispanic &amp; feel like the  are stomping â¦ you? listen  #retweet #boricuaâ¦ 
17181,Hate Detected ,wow @user was a real  at times back in the day on #smackdown #unitedstateschampion #uschampion #sdlive great more #illegal talk
17209,Hate Detected ,@user  2016 is still alive ! black man is forced into coffin by white south africans 
17270,Hate Detected ,@user please retweet video that sparks outrage: white officer arrested black mother after littering argument  # 
17281,Hate Detected ,are you #hispanic &amp; â¦ like the  are stomping on you? listen  #retweet #boricua #miamiâ¦ 
17316,Hate Detected ,#mud #radio2 #songwords #showmeyoureawoman  #omg anyone listened to the words to this seventies classic #signofthetimes 
17318,Hate Detected ,more insults. get off my tl you jew hating  piece of shit @user @user @user
17324,Hate Detected ,racism at home and anti- advice for others: we're good at both. 
17337,Hate Detected ,sea shepherd suppoers are racist!   #antiracism #seashepherd 
17409,Hate Detected ,uk 2016 expressed as a photo #euref #brexit  
17416,Hate Detected ,@user why do u have to take the king to win chess? why not the queen???  #downwiththetriarchy #thefutureisfemale
17424,Hate Detected ,@user #freedownload a peek of #nyc  here:  then come back to holier than moi??
17435,Hate Detected ,"virginia kkk leader: we're not racist, we're just misunderstood christians #trumpracist  #trumpconaist  "
17454,Hate Detected ,msg of #hope for #newyear: a business to end . #endof2016 #tedtalks #tedatibm @user  @user
17491,Hate Detected ,"this video was censored by youtube  for ""hate speech"" ð enjoy! #maga  #everythingisracist #triggeredâ¦ "
17512,Hate Detected ,kicking off about #robbiewilliams acting slutty on #bbc. #littlemix do it every time and no one bats a lid.  against men! ;)
17513,Hate Detected ,#priyankachopra was subjected to  and she fought back hard!  #hollywood   #quantico   #bollywoodâ¦ 
17526,Hate Detected ,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
17585,Hate Detected ,most  country argues over different shades of black! ð¨ ð¬ ð  
17588,Hate Detected ,great speech war veteran  #iraq #war #profit  #military #invasion
17609,Hate Detected ,"who's that ugly""lady""? "
17619,Hate Detected ,@user new video!  super mario run is sexist!  #christmas #ivankatrump #manspreadingâ¦ 
17622,Hate Detected ,"that's harsh,  even in these post #brexit,  #xenophobia,   times.  what next, a charity called send the buggâ¦ "
17636,Hate Detected ,black dad puts  baby mama on blast after he takes their biracial daughter to get braids 
17652,Hate Detected ,racists never ceased to rant in 2016  
17690,Hate Detected ,"#joemixon #espn #minnesotavikings, and it ""goes without saying"", he's a #homophobe, too.  #sucklahoma #oabâ¦ "
17706,Hate Detected ,#allahsoil the term jihad is a highly-contested concept.    â¦  #teambts #teamsuperjuniorâ¦ 
17709,Hate Detected ,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
17750,Hate Detected ,@user hidden  in #america is as rampant as blatant racism.  @user @user @user @user
17763,Hate Detected ,as if reel are letting girls in first and there's a massive queue for guys 
